state,district,population,deprivation_score,need_decile,poverty_rate,literacy_rate,urbanization_rate,coverage_target_per_1k,coverage_actual_per_1k,coverage_gap_per_1k,spend_per_capita_inr,underserved_pocket,urban_spend_anomaly
Gujarat,Gujarat-Dist-01,3106547,44.9,6,0.432,0.72,0.072,7.3,6.3,1.0,88.0,0,0
Bihar,Bihar-Dist-02,1691837,88.1,9,0.6,0.47,0.092,11.6,3.8,7.8,137.4,1,0
West Bengal,West-Dist-03,752130,58.0,7,0.523,0.62,0.176,8.2,5.6,2.6,88.9,0,0
West Bengal,West-Dist-04,2861836,72.2,8,0.6,0.524,0.207,10.8,7.0,3.7,122.2,0,0
Andhra Pradesh,Andhra-Dist-05,2410881,65.9,7,0.541,0.701,0.425,7.9,6.7,1.2,108.4,0,0
Madhya Pradesh,Madhya-Dist-06,1115532,43.7,5,0.417,0.671,0.332,6.1,5.4,0.8,85.2,0,0
Andhra Pradesh,Andhra-Dist-07,1623885,37.3,5,0.385,0.796,0.262,7.0,5.3,1.6,76.6,0,0
Bihar,Bihar-Dist-08,2551105,42.8,5,0.441,0.738,0.471,5.4,4.0,1.4,92.7,0,0
Maharashtra,Maharashtra-Dist-09,3254142,74.4,8,0.596,0.599,0.341,9.4,6.6,2.7,128.6,0,0
Tamil Nadu,Tamil-Dist-10,3496079,58.5,7,0.531,0.661,0.268,7.7,5.6,2.1,103.7,0,0
Odisha,Odisha-Dist-11,1082831,19.4,3,0.236,0.882,0.544,2.9,2.6,0.3,58.9,0,0
Assam,Assam-Dist-12,1606597,42.5,5,0.413,0.708,0.26,5.8,5.4,0.4,75.2,0,0
Telangana,Telangana-Dist-13,2815958,53.5,6,0.502,0.763,0.234,6.8,5.7,1.0,86.9,0,0
Jharkhand,Jharkhand-Dist-14,2038480,25.2,4,0.277,0.782,0.408,4.4,4.5,-0.1,53.3,0,0
Bihar,Bihar-Dist-15,3152276,45.6,6,0.406,0.756,0.197,6.2,4.7,1.5,96.7,0,0
Tamil Nadu,Tamil-Dist-16,2342771,48.5,6,0.435,0.658,0.28,6.2,4.8,1.4,65.7,0,0
Odisha,Odisha-Dist-17,1675192,58.1,7,0.529,0.575,0.251,7.9,10.6,-2.6,87.5,0,0
Uttar Pradesh,Uttar-Dist-18,907532,42.5,5,0.366,0.769,0.387,6.0,6.6,-0.6,99.8,0,0
Karnataka,Karnataka-Dist-19,1685786,64.5,7,0.545,0.597,0.163,8.2,5.6,2.6,104.4,0,0
Odisha,Odisha-Dist-20,1718542,69.1,8,0.555,0.582,0.101,9.2,7.9,1.3,120.1,0,0
Andhra Pradesh,Andhra-Dist-21,3375796,28.4,4,0.316,0.777,0.429,5.4,2.6,2.8,62.3,0,0
Karnataka,Karnataka-Dist-22,1120431,41.3,5,0.322,0.707,0.421,6.6,4.9,1.7,80.3,0,0
West Bengal,West-Dist-23,2279578,51.5,6,0.513,0.652,0.499,8.4,8.0,0.4,92.0,0,0
Odisha,Odisha-Dist-24,2618196,55.5,6,0.46,0.719,0.391,8.2,7.5,0.6,95.6,0,0
Gujarat,Gujarat-Dist-25,1054706,43.1,5,0.358,0.75,0.155,7.0,5.4,1.5,93.9,0,0
Karnataka,Karnataka-Dist-01,2484776,83.1,9,0.6,0.603,0.147,10.1,7.7,2.3,144.5,0,0
Chhattisgarh,Chhattisgarh-Dist-02,2362326,98.0,10,0.6,0.42,0.194,12.7,5.2,7.4,163.1,1,0
Telangana,Telangana-Dist-03,2899001,35.1,5,0.375,0.769,0.234,5.5,4.0,1.6,73.1,0,0
Odisha,Odisha-Dist-04,1554506,41.0,5,0.431,0.825,0.4,6.8,5.7,1.1,78.1,0,0
Chhattisgarh,Chhattisgarh-Dist-05,2939727,41.6,5,0.307,0.742,0.293,6.9,4.9,2.1,89.4,0,0
Telangana,Telangana-Dist-06,3359613,32.6,4,0.32,0.819,0.282,5.6,4.2,1.4,130.5,0,1
Tamil Nadu,Tamil-Dist-07,3276850,38.8,5,0.384,0.677,0.298,4.7,4.4,0.3,63.3,0,0
Telangana,Telangana-Dist-08,2591719,37.0,5,0.361,0.707,0.339,5.2,5.7,-0.5,77.7,0,0
Jharkhand,Jharkhand-Dist-09,315029,30.9,4,0.254,0.741,0.505,4.3,4.6,-0.3,59.2,0,0
Telangana,Telangana-Dist-10,1810012,78.5,9,0.6,0.546,0.124,9.9,8.6,1.4,124.5,0,0
Assam,Assam-Dist-11,285227,76.2,8,0.6,0.702,0.184,9.5,3.6,5.9,110.8,1,0
Andhra Pradesh,Andhra-Dist-12,3239511,37.2,5,0.385,0.671,0.075,6.0,5.6,0.4,142.0,0,1
Jharkhand,Jharkhand-Dist-13,1727960,80.0,9,0.6,0.496,0.34,9.8,8.4,1.4,117.1,0,0
Assam,Assam-Dist-14,2626439,44.0,5,0.44,0.761,0.475,6.8,6.9,-0.1,77.1,0,0
Jharkhand,Jharkhand-Dist-15,3018047,51.1,6,0.44,0.729,0.173,8.3,7.2,1.1,77.8,0,0
Gujarat,Gujarat-Dist-16,2693850,76.4,8,0.6,0.607,0.05,10.0,10.0,-0.0,128.0,0,0
Maharashtra,Maharashtra-Dist-17,2228839,38.3,5,0.32,0.685,0.381,6.2,6.3,-0.1,82.6,0,0
Bihar,Bihar-Dist-18,363089,63.6,7,0.517,0.616,0.31,9.1,7.9,1.2,101.7,0,0
Andhra Pradesh,Andhra-Dist-19,1379017,80.7,9,0.6,0.528,0.235,10.0,10.4,-0.4,131.9,0,0
Tamil Nadu,Tamil-Dist-20,1748868,58.6,7,0.498,0.716,0.295,6.1,5.1,1.0,102.1,0,0
Bihar,Bihar-Dist-21,1651483,43.9,5,0.383,0.697,0.318,5.7,5.4,0.3,95.2,0,0
Assam,Assam-Dist-22,2668979,74.6,8,0.6,0.649,0.217,10.3,7.5,2.8,112.9,0,0
Rajasthan,Rajasthan-Dist-23,2096878,57.6,7,0.538,0.666,0.192,7.7,8.2,-0.5,109.2,0,0
Karnataka,Karnataka-Dist-24,1513018,45.6,6,0.41,0.752,0.359,6.1,4.8,1.3,90.5,0,0
Assam,Assam-Dist-25,2439849,76.1,8,0.6,0.523,0.397,9.7,9.3,0.4,112.9,0,0
Tamil Nadu,Tamil-Dist-01,1450024,61.7,7,0.507,0.569,0.05,7.9,7.3,0.6,104.8,0,0
Chhattisgarh,Chhattisgarh-Dist-02,1563554,24.6,4,0.251,0.805,0.42,4.9,4.5,0.4,68.2,0,0
Madhya Pradesh,Madhya-Dist-03,945328,58.7,7,0.491,0.645,0.191,7.5,5.6,1.9,105.1,0,0
Gujarat,Gujarat-Dist-04,1097314,70.9,8,0.58,0.559,0.11,8.8,4.8,4.0,131.0,1,0
Gujarat,Gujarat-Dist-05,1390296,35.4,5,0.324,0.718,0.316,6.9,5.3,1.6,83.5,0,0
Karnataka,Karnataka-Dist-06,1326624,97.5,10,0.6,0.53,0.312,11.8,11.4,0.4,136.3,0,0
Odisha,Odisha-Dist-07,629083,75.6,8,0.6,0.593,0.056,10.5,9.3,1.2,119.9,0,0
West Bengal,West-Dist-08,503308,34.9,5,0.337,0.731,0.471,3.7,3.0,0.8,50.0,0,0
Maharashtra,Maharashtra-Dist-09,3080018,66.4,7,0.591,0.664,0.209,9.4,7.7,1.7,108.2,0,0
Rajasthan,Rajasthan-Dist-10,836757,59.4,7,0.519,0.679,0.157,7.9,6.3,1.6,100.2,0,0
Gujarat,Gujarat-Dist-11,2049683,42.1,5,0.439,0.828,0.336,6.3,5.0,1.3,77.3,0,0
Andhra Pradesh,Andhra-Dist-12,825317,51.8,6,0.484,0.688,0.335,7.7,6.2,1.4,77.6,0,0
Rajasthan,Rajasthan-Dist-13,2740191,36.9,5,0.359,0.814,0.173,6.2,5.4,0.9,94.9,0,0
Andhra Pradesh,Andhra-Dist-14,592103,74.8,8,0.6,0.611,0.363,9.3,7.2,2.1,134.3,0,0
Bihar,Bihar-Dist-15,887686,76.0,8,0.6,0.57,0.113,8.4,6.0,2.4,127.1,0,0
Odisha,Odisha-Dist-16,2838573,44.8,6,0.399,0.683,0.555,5.4,3.6,1.8,92.7,0,0
Andhra Pradesh,Andhra-Dist-17,2478713,73.4,8,0.59,0.642,0.37,9.0,7.9,1.1,124.9,0,0
Chhattisgarh,Chhattisgarh-Dist-18,2997404,49.7,6,0.42,0.719,0.296,6.9,5.7,1.3,97.2,0,0
Andhra Pradesh,Andhra-Dist-19,3114215,39.7,5,0.37,0.767,0.224,5.5,4.0,1.5,68.9,0,0
Uttar Pradesh,Uttar-Dist-20,1017010,90.4,10,0.6,0.49,0.175,10.3,7.2,3.1,150.1,0,0
Chhattisgarh,Chhattisgarh-Dist-21,672054,55.1,6,0.472,0.704,0.05,6.8,7.5,-0.7,98.3,0,0
Bihar,Bihar-Dist-22,1237820,57.7,7,0.498,0.641,0.132,8.2,7.9,0.4,102.4,0,0
Tamil Nadu,Tamil-Dist-23,1080966,77.9,9,0.6,0.647,0.126,8.1,5.5,2.5,141.5,0,0
Odisha,Odisha-Dist-24,1032565,41.4,5,0.376,0.783,0.374,6.9,5.6,1.3,96.4,0,0
Rajasthan,Rajasthan-Dist-25,489285,39.8,5,0.391,0.671,0.121,5.4,3.8,1.6,69.2,0,0
Karnataka,Karnataka-Dist-01,317062,46.5,6,0.399,0.767,0.137,6.2,4.6,1.6,77.9,0,0
Andhra Pradesh,Andhra-Dist-02,2492759,92.9,10,0.6,0.543,0.12,10.2,8.2,2.0,127.2,0,0
Bihar,Bihar-Dist-03,930675,56.9,7,0.547,0.673,0.361,8.7,5.2,3.6,115.4,0,0
Telangana,Telangana-Dist-04,1743620,88.2,9,0.6,0.554,0.441,11.7,7.5,4.2,122.1,0,0
Madhya Pradesh,Madhya-Dist-05,2157461,73.4,8,0.6,0.635,0.256,10.3,7.5,2.8,109.5,0,0
Gujarat,Gujarat-Dist-06,2372974,36.8,5,0.288,0.727,0.358,6.0,5.0,1.0,51.0,0,0
Rajasthan,Rajasthan-Dist-07,1710415,54.2,6,0.535,0.65,0.433,6.4,5.2,1.2,87.6,0,0
Assam,Assam-Dist-08,3149027,21.3,3,0.282,0.803,0.05,4.5,4.0,0.5,51.1,0,0
Karnataka,Karnataka-Dist-09,1522245,67.5,8,0.59,0.628,0.124,8.9,9.5,-0.6,130.1,0,0
Andhra Pradesh,Andhra-Dist-10,3229873,69.1,8,0.6,0.595,0.05,8.4,7.1,1.3,112.6,0,0
Assam,Assam-Dist-11,3453983,53.2,6,0.447,0.644,0.189,6.4,4.6,1.8,71.5,0,0
Gujarat,Gujarat-Dist-12,807876,50.1,6,0.419,0.66,0.208,5.8,4.1,1.7,74.3,0,0
Assam,Assam-Dist-13,488952,54.7,6,0.435,0.652,0.05,8.5,7.6,0.9,81.3,0,0
Tamil Nadu,Tamil-Dist-14,2343080,82.1,9,0.6,0.459,0.142,9.6,8.7,0.8,108.1,0,0
Jharkhand,Jharkhand-Dist-15,2076275,55.5,6,0.512,0.732,0.263,8.9,9.6,-0.7,101.2,0,0
Odisha,Odisha-Dist-16,1249165,8.2,2,0.192,0.952,0.313,3.4,2.6,0.8,35.4,0,0
Telangana,Telangana-Dist-17,1320717,34.9,5,0.336,0.671,0.254,6.8,7.8,-1.0,86.6,0,0
Karnataka,Karnataka-Dist-18,2897965,30.9,4,0.296,0.775,0.279,5.6,4.3,1.3,74.9,0,0
West Bengal,West-Dist-19,1172091,56.6,7,0.507,0.661,0.317,8.2,6.3,2.0,107.1,0,0
West Bengal,West-Dist-20,2677400,61.1,7,0.518,0.678,0.261,8.6,7.7,0.8,100.2,0,0
Madhya Pradesh,Madhya-Dist-21,382031,58.6,7,0.51,0.615,0.05,8.3,8.9,-0.6,88.7,0,0
