grant_id,tranche_no,scheduled_date,amount_inr,paid_on_time,days_delayed
G0001,1,2021-01-01,40077639,1,0
G0001,2,2021-07-01,14891508,0,16
G0001,3,2022-01-01,3910852,1,0
G0002,1,2021-07-01,15168278,1,0
G0002,2,2021-10-01,8339803,1,0
G0002,3,2022-01-01,11121919,0,18
G0003,1,2022-02-01,46994867,1,0
G0003,2,2022-07-01,10875133,1,0
G0004,1,2022-09-01,18961175,1,0
G0004,2,2023-06-01,16762954,0,19
G0004,3,2024-03-01,19755871,1,0
G0005,1,2023-10-01,9752722,1,0
G0005,2,2024-01-01,38142112,1,0
G0005,3,2024-04-01,18995166,1,0
G0006,1,2021-12-01,8440569,1,0
G0006,2,2022-03-01,2205550,1,0
G0006,3,2022-06-01,28633880,1,0
G0007,1,2022-04-01,2801864,1,0
G0007,2,2022-08-01,10150560,1,0
G0007,3,2022-12-01,21763428,0,8
G0007,4,2023-04-01,4324148,1,0
G0008,1,2023-03-01,8536158,1,0
G0008,2,2023-08-01,36763842,1,0
G0009,1,2023-03-01,22026363,1,0
G0009,2,2023-08-01,10283637,1,0
G0010,1,2023-03-01,14573383,1,0
G0010,2,2023-04-01,529127,1,0
G0010,3,2023-05-01,2136324,1,0
G0010,4,2023-06-01,9529249,1,0
G0010,5,2023-07-01,8601917,1,0
G0011,1,2023-10-01,21341335,1,0
G0011,2,2024-07-01,1134921,1,0
G0011,3,2025-04-01,11033744,0,2
G0012,1,2021-10-01,40316821,1,0
G0012,2,2022-09-01,11283179,1,0
G0013,1,2021-05-01,23630906,1,0
G0013,2,2021-09-01,33781659,1,0
G0013,3,2022-01-01,15757435,1,0
G0014,1,2022-11-01,11949576,1,0
G0014,2,2023-01-01,7923777,1,0
G0014,3,2023-03-01,4464870,1,0
G0014,4,2023-05-01,22301778,1,0
G0015,1,2022-04-01,50917300,1,0
G0015,2,2022-12-01,15602489,1,0
G0015,3,2023-08-01,4370210,1,0
G0016,1,2022-01-01,14543780,1,0
G0016,2,2022-02-01,6868255,1,0
G0016,3,2022-03-01,5577918,1,0
G0016,4,2022-04-01,1297411,1,0
G0016,5,2022-05-01,7302635,1,0
G0017,1,2023-04-01,8225928,1,0
G0017,2,2023-12-01,1404498,1,0
G0017,3,2024-08-01,9899574,1,0
G0018,1,2022-09-01,12781961,0,16
G0018,2,2023-03-01,13468779,0,24
G0018,3,2023-09-01,48439261,1,0
G0019,1,2023-09-01,29191811,1,0
G0019,2,2024-02-01,11588189,1,0
G0020,1,2024-05-01,24489884,0,5
G0020,2,2024-11-01,5309115,1,0
G0020,3,2025-05-01,2156930,1,0
G0020,4,2025-11-01,17284071,1,0
G0021,1,2022-11-01,16563935,1,0
G0021,2,2023-05-01,266065,0,15
G0022,1,2022-04-01,46528522,1,0
G0022,2,2022-10-01,5059014,1,0
G0022,3,2023-04-01,20181024,1,0
G0022,4,2023-10-01,11901440,1,0
G0023,1,2022-04-01,17082583,0,9
G0023,2,2022-09-01,23017417,1,0
G0024,1,2021-05-01,16421723,1,0
G0024,2,2021-12-01,14388277,1,0
G0025,1,2024-04-01,1680056,1,0
G0025,2,2024-06-01,8776367,1,0
G0025,3,2024-08-01,18695427,1,0
G0025,4,2024-10-01,11468150,0,11
G0026,1,2022-02-01,21910236,0,24
G0026,2,2022-07-01,3713628,1,0
G0026,3,2022-12-01,7634668,1,0
G0026,4,2023-05-01,15181468,1,0
G0027,1,2021-10-01,11166520,0,11
G0027,2,2022-03-01,28270114,1,0
G0027,3,2022-08-01,14380253,1,0
G0027,4,2023-01-01,15993113,1,0
G0028,1,2024-09-01,27318046,0,12
G0028,2,2025-01-01,49737779,1,0
G0028,3,2025-05-01,43974174,1,0
G0029,1,2021-05-01,24512711,1,0
G0029,2,2021-12-01,62803634,1,0
G0029,3,2022-07-01,23193655,1,0
G0030,1,2023-10-01,57193826,1,0
G0030,2,2024-06-01,38542319,1,0
G0030,3,2025-02-01,39283855,0,3
G0031,1,2022-01-01,10503010,0,19
G0031,2,2023-01-01,25686990,1,0
G0032,1,2021-03-01,5157386,1,0
G0032,2,2021-06-01,9466783,1,0
G0032,3,2021-09-01,7515831,0,16
G0033,1,2024-10-01,13728124,0,2
G0033,2,2025-03-01,12362765,0,16
G0033,3,2025-08-01,8569111,1,0
G0034,1,2021-12-01,20626058,1,0
G0034,2,2022-04-01,19270146,1,0
G0034,3,2022-08-01,8887375,1,0
G0034,4,2022-12-01,4936421,1,0
G0035,1,2024-09-01,29609132,1,0
G0035,2,2025-02-01,37428288,1,0
G0035,3,2025-07-01,19692580,1,0
G0036,1,2023-02-01,94819308,1,0
G0036,2,2024-01-01,39220692,1,0
G0037,1,2024-04-01,2746522,1,0
G0037,2,2025-01-01,34373478,1,0
G0038,1,2021-11-01,16442442,1,0
G0038,2,2022-03-01,14247558,1,0
G0039,1,2023-04-01,31535748,1,0
G0039,2,2023-10-01,45614252,1,0
G0040,1,2024-05-01,54043544,1,0
G0040,2,2024-08-01,8611136,1,0
G0040,3,2024-11-01,20585321,1,0
G0041,1,2022-01-01,9299126,1,0
G0041,2,2022-08-01,10911232,1,0
G0041,3,2023-03-01,9909642,1,0
